NNSE,NmKGE,NnpKGE,mean_NmKGE,split_NNSE,split_NmKGE,split_NnpKGE,split_mean_NmKGE
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,3
2,2,2,1,2,1,2,3
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,3
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,3,1,2,2
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,3,1,2,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,2,3
3,3,3,1,3,1,2,2
3,3,3,1,3,1,2,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,2,2
3,3,3,1,3,1,3,2
3,3,3,1,3,1,2,3
3,3,3,1,2,1,2,2
3,3,3,1,2,1,2,3
3,3,3,1,2,1,2,2
3,3,3,1,3,1,2,2
3,3,3,1,2,1,2,2
3,3,3,1,2,1,2,2
3,3,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,3
3,2,3,1,2,1,2,3
3,2,3,1,3,1,2,3
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,3
3,2,3,1,3,1,3,3
3,2,3,1,3,1,3,3
3,2,3,1,3,1,3,3
3,2,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,2,3,1,2,1,2,2
3,2,3,1,3,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,3,1,2,3
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,3,1,3,3
3,2,3,1,3,1,3,3
3,2,3,1,3,1,3,3
3,2,3,1,3,1,3,3
3,2,3,1,3,1,3,3
3,2,3,1,3,1,3,3
3,2,3,1,3,1,3,3
3,2,3,1,3,1,3,3
3,2,3,1,3,1,3,3
3,2,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,3,3
3,3,3,1,3,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,3
3,2,3,1,3,1,2,3
3,2,3,1,3,1,2,3
3,2,3,1,3,1,3,3
3,2,3,1,3,1,3,3
3,2,3,1,3,1,3,3
3,2,3,1,3,1,3,3
3,2,3,1,3,1,3,3
3,2,3,1,3,1,3,3
3,2,3,1,3,1,3,3
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,3,1,2,1,2,2
3,2,2,1,2,1,2,2
3,2,2,1,2,1,2,2
3,2,2,1,2,1,2,2
3,2,2,1,2,1,2,2
3,2,2,1,2,1,2,2
3,2,2,1,2,1,2,2
3,2,2,1,2,1,2,2
3,2,2,1,2,1,2,2
3,2,2,1,2,1,2,2
3,2,2,1,2,1,2,2
3,2,2,1,2,1,2,2
3,2,2,1,2,1,2,2
3,2,2,1,2,1,2,2
3,2,2,1,2,1,2,2
3,2,2,1,2,1,2,2
3,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,3,1,3,1,3,3
3,2,3,1,3,1,3,3
3,2,3,1,3,1,3,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,2,1,2,2
2,2,2,1,2,1,3,2
2,2,2,1,2,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,2,2
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,3
2,2,2,1,2,1,2,2
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,2,1,3,1,2,3
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,3,1,2,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,2,2
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,3,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,3,1,2,2
2,2,3,1,3,1,2,2
2,2,3,1,3,1,2,3
2,2,3,1,3,1,2,3
2,2,3,1,3,1,2,3
2,2,3,1,2,1,2,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,3,1,2,3
2,2,3,1,3,1,3,3
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,3,1,2,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,2,1,3,2
2,2,3,1,3,1,2,2
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,3,1,3,3
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,3,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,3
2,2,2,1,2,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,2,1,2,2
2,2,2,1,2,1,2,2
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,2,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
2,2,2,1,3,1,3,3
